ano,mes,data,municipio,regiao_rj,populacao,chuva_mm,temperatura_media,ocorrencias_deslizamento,desalojados,obitos,nivel_risco,indice_solo,umidade
2017,7,2017-07-01,Niterói,Metropolitana,1373546,108.9,20.7,5,58,0,Alto,0.63,92.7
2017,7,2017-07-01,Nova Iguaçu,Baixada,3930143,164.3,25.7,6,64,1,Crítico,0.58,65.7
2017,7,2017-07-01,Petrópolis,Serrana,4989509,54.7,25.1,2,22,0,Médio,0.41,62.6
2017,7,2017-07-01,Teresópolis,Serrana,4219135,86.9,23.3,3,46,0,Alto,0.55,90.3
2017,7,2017-07-01,Nova Friburgo,Serrana,1903292,0.0,27.2,1,11,0,Médio,0.1,67.1
2017,7,2017-07-01,Angra dos Reis,Costa Verde,342457,69.2,28.0,0,0,0,Baixo,0.31,74.6
2017,7,2017-07-01,Campos dos Goytacazes,Norte Fluminense,6428358,0.0,27.5,0,0,0,Baixo,0.13,76.4
2017,8,2017-08-01,Rio de Janeiro,Metropolitana,2683515,160.9,20.6,4,50,0,Alto,0.65,94.0
2017,8,2017-08-01,Niterói,Metropolitana,4198883,83.9,23.7,1,4,0,Médio,0.48,73.4
2017,8,2017-08-01,Nova Iguaçu,Baixada,3827231,120.6,23.9,2,25,0,Médio,0.54,62.4
2017,8,2017-08-01,Petrópolis,Serrana,402884,234.8,24.4,12,111,0,Crítico,0.85,55.4
2017,8,2017-08-01,Teresópolis,Serrana,3142131,104.9,27.5,5,47,0,Alto,0.55,81.7
2017,8,2017-08-01,Nova Friburgo,Serrana,1404917,0.2,24.3,0,0,0,Baixo,0.04,64.8
2017,8,2017-08-01,Angra dos Reis,Costa Verde,1736833,67.3,22.9,0,0,0,Baixo,0.3,63.6
2017,8,2017-08-01,Campos dos Goytacazes,Norte Fluminense,5083048,90.2,25.0,1,11,0,Médio,0.48,91.7
2017,9,2017-09-01,Rio de Janeiro,Metropolitana,5367565,127.6,24.6,1,6,0,Médio,0.55,75.7
2017,9,2017-09-01,Niterói,Metropolitana,6205825,100.4,25.4,3,34,0,Alto,0.65,92.5
2017,9,2017-09-01,Nova Iguaçu,Baixada,991800,84.4,25.4,4,46,0,Alto,0.53,57.0
2017,9,2017-09-01,Petrópolis,Serrana,1669980,124.6,26.1,5,59,0,Alto,0.39,85.0
2017,9,2017-09-01,Teresópolis,Serrana,6281574,32.4,28.0,1,8,0,Médio,0.26,57.2
2017,9,2017-09-01,Nova Friburgo,Serrana,3761396,136.6,23.5,8,86,0,Crítico,0.79,61.2
2017,9,2017-09-01,Angra dos Reis,Costa Verde,5072812,91.5,24.8,1,13,0,Médio,0.48,86.0
2017,9,2017-09-01,Campos dos Goytacazes,Norte Fluminense,5753477,96.8,23.1,2,20,0,Médio,0.61,57.5
2017,10,2017-10-01,Rio de Janeiro,Metropolitana,6102095,181.8,31.1,7,64,1,Crítico,0.89,89.8
2017,10,2017-10-01,Niterói,Metropolitana,1928217,78.9,26.0,1,11,0,Médio,0.54,66.0
2017,10,2017-10-01,Nova Iguaçu,Baixada,4324349,128.5,24.5,0,0,0,Baixo,0.62,87.7
2017,10,2017-10-01,Petrópolis,Serrana,3772495,135.5,22.6,8,80,0,Crítico,0.74,77.6
2017,10,2017-10-01,Teresópolis,Serrana,4089165,0.0,21.7,0,0,0,Baixo,0.17,56.8
2017,10,2017-10-01,Nova Friburgo,Serrana,195805,112.1,26.6,7,66,0,Crítico,0.73,74.6
2017,10,2017-10-01,Angra dos Reis,Costa Verde,1248214,0.0,22.3,0,0,0,Baixo,0.03,89.3
2017,10,2017-10-01,Campos dos Goytacazes,Norte Fluminense,4120832,72.9,25.7,4,42,0,Alto,0.58,80.7
2017,11,2017-11-01,Rio de Janeiro,Metropolitana,881284,163.4,23.6,2,17,0,Médio,0.56,86.1
2017,11,2017-11-01,Niterói,Metropolitana,5678385,112.3,22.3,5,51,0,Alto,0.74,92.8
2017,11,2017-11-01,Nova Iguaçu,Baixada,6104117,98.4,25.2,4,37,0,Alto,0.47,61.6
2017,11,2017-11-01,Petrópolis,Serrana,3857181,161.6,22.3,6,50,1,Crítico,0.85,69.3
2017,11,2017-11-01,Teresópolis,Serrana,2902857,160.2,26.2,17,157,0,Crítico,0.84,84.3
2017,11,2017-11-01,Nova Friburgo,Serrana,4165892,84.5,26.2,5,48,0,Alto,0.57,59.5
2017,11,2017-11-01,Angra dos Reis,Costa Verde,1784511,98.5,22.7,4,43,0,Alto,0.57,80.5
2017,11,2017-11-01,Campos dos Goytacazes,Norte Fluminense,2008944,59.7,24.7,0,0,0,Baixo,0.7,92.1
2017,12,2017-12-01,Rio de Janeiro,Metropolitana,4900116,246.4,26.5,6,55,0,Crítico,0.98,70.1
2017,12,2017-12-01,Niterói,Metropolitana,1275932,221.9,24.2,4,39,1,Alto,0.85,85.6
2017,12,2017-12-01,Nova Iguaçu,Baixada,3075320,145.5,22.9,4,38,1,Alto,0.83,82.2
2017,12,2017-12-01,Petrópolis,Serrana,138482,198.9,24.8,7,57,0,Crítico,0.73,79.2
2017,12,2017-12-01,Teresópolis,Serrana,4235424,180.4,22.2,12,121,0,Crítico,1.0,74.1
2017,12,2017-12-01,Nova Friburgo,Serrana,1228567,224.6,24.4,12,117,1,Crítico,1.0,74.3
2017,12,2017-12-01,Angra dos Reis,Costa Verde,4641954,234.4,25.7,10,112,0,Crítico,0.92,75.8
2017,12,2017-12-01,Campos dos Goytacazes,Norte Fluminense,3933838,229.2,25.0,12,127,0,Crítico,1.0,73.8
2018,1,2018-01-01,Rio de Janeiro,Metropolitana,5259389,179.0,23.6,6,57,0,Crítico,0.58,94.5
2018,1,2018-01-01,Niterói,Metropolitana,5019946,224.6,25.3,7,65,0,Crítico,0.78,88.4
2018,1,2018-01-01,Nova Iguaçu,Baixada,5134333,151.2,23.4,4,47,0,Alto,0.67,84.2
2018,1,2018-01-01,Petrópolis,Serrana,1176977,321.8,23.2,17,154,0,Crítico,1.0,86.5
2018,1,2018-01-01,Teresópolis,Serrana,5774846,254.7,23.7,13,121,0,Crítico,1.0,89.6
2018,1,2018-01-01,Nova Friburgo,Serrana,748864,186.7,26.1,10,95,1,Crítico,1.0,66.9
2018,1,2018-01-01,Angra dos Reis,Costa Verde,1615657,153.9,27.2,8,80,0,Crítico,0.61,56.6
2018,1,2018-01-01,Campos dos Goytacazes,Norte Fluminense,6110882,210.7,27.5,15,141,0,Crítico,0.75,73.0
2018,2,2018-02-01,Rio de Janeiro,Metropolitana,3825962,36.8,24.2,0,0,0,Baixo,0.38,87.4
2018,2,2018-02-01,Niterói,Metropolitana,582665,215.3,24.9,11,109,1,Crítico,1.0,81.7
2018,2,2018-02-01,Nova Iguaçu,Baixada,6159602,172.4,25.3,4,50,1,Alto,0.66,77.4
2018,2,2018-02-01,Petrópolis,Serrana,2269779,211.8,25.4,10,107,0,Crítico,0.81,75.7
2018,2,2018-02-01,Teresópolis,Serrana,5245013,210.7,23.1,13,122,0,Crítico,0.66,94.8
2018,2,2018-02-01,Nova Friburgo,Serrana,491256,282.2,24.6,16,154,0,Crítico,1.0,85.7
2018,2,2018-02-01,Angra dos Reis,Costa Verde,5004457,232.5,23.9,13,130,0,Crítico,1.0,87.7
2018,2,2018-02-01,Campos dos Goytacazes,Norte Fluminense,6239211,235.2,22.4,9,98,1,Crítico,1.0,81.7
2018,3,2018-03-01,Rio de Janeiro,Metropolitana,557536,235.2,25.0,16,162,1,Crítico,0.91,80.4
2018,3,2018-03-01,Niterói,Metropolitana,1690346,190.6,25.6,6,64,0,Crítico,0.82,81.2
2018,3,2018-03-01,Nova Iguaçu,Baixada,2952745,107.4,24.3,1,10,0,Médio,0.35,63.3
2018,3,2018-03-01,Petrópolis,Serrana,2062308,280.9,24.2,23,280,1,Crítico,1.0,84.3
2018,3,2018-03-01,Teresópolis,Serrana,3334299,250.7,26.4,18,157,0,Crítico,1.0,91.7
2018,3,2018-03-01,Nova Friburgo,Serrana,243637,173.7,21.5,8,89,0,Crítico,0.74,77.5
2018,3,2018-03-01,Angra dos Reis,Costa Verde,3474506,232.9,25.3,6,58,0,Crítico,0.97,92.4
2018,3,2018-03-01,Campos dos Goytacazes,Norte Fluminense,5828858,295.1,22.2,13,150,0,Crítico,1.0,86.7
2018,4,2018-04-01,Rio de Janeiro,Metropolitana,413524,88.1,22.7,1,10,0,Médio,0.59,71.2
2018,4,2018-04-01,Niterói,Metropolitana,1220225,87.1,25.3,2,20,0,Médio,0.41,77.6
2018,4,2018-04-01,Nova Iguaçu,Baixada,6099765,72.6,25.1,3,27,0,Alto,0.48,82.0
2018,4,2018-04-01,Petrópolis,Serrana,3281689,128.2,25.9,2,21,0,Médio,0.53,72.6
2018,4,2018-04-01,Teresópolis,Serrana,6389343,165.9,20.6,8,71,0,Crítico,0.83,60.8
2018,4,2018-04-01,Nova Friburgo,Serrana,3153026,0.0,29.2,0,0,0,Baixo,0.09,65.7
2018,4,2018-04-01,Angra dos Reis,Costa Verde,2553751,81.4,29.0,1,11,0,Médio,0.43,74.2
2018,4,2018-04-01,Campos dos Goytacazes,Norte Fluminense,203250,42.6,24.7,1,13,0,Médio,0.26,75.9
2018,5,2018-05-01,Rio de Janeiro,Metropolitana,5801006,27.3,23.9,3,37,1,Alto,0.42,88.2
2018,5,2018-05-01,Niterói,Metropolitana,2313843,68.4,26.7,2,19,0,Médio,0.36,61.4
2018,5,2018-05-01,Nova Iguaçu,Baixada,1995279,39.7,26.5,0,0,0,Baixo,0.31,63.7
2018,5,2018-05-01,Petrópolis,Serrana,4802818,170.6,24.8,12,118,0,Crítico,0.75,84.0
2018,5,2018-05-01,Teresópolis,Serrana,2250599,39.7,23.0,1,12,0,Médio,0.32,72.0
2018,5,2018-05-01,Nova Friburgo,Serrana,1061376,0.0,26.1,0,0,0,Baixo,0.32,79.7
2018,5,2018-05-01,Angra dos Reis,Costa Verde,1239818,36.3,22.7,1,12,0,Médio,0.01,71.2
2018,5,2018-05-01,Campos dos Goytacazes,Norte Fluminense,1054040,200.6,26.1,7,62,0,Crítico,0.91,63.0
2018,6,2018-06-01,Rio de Janeiro,Metropolitana,1101871,78.8,24.5,4,30,0,Alto,0.59,68.0
2018,6,2018-06-01,Niterói,Metropolitana,1407046,56.9,27.1,1,5,0,Médio,0.44,76.8
2018,6,2018-06-01,Nova Iguaçu,Baixada,2873665,157.8,24.3,6,67,0,Crítico,0.72,84.4
2018,6,2018-06-01,Petrópolis,Serrana,4218569,65.2,23.0,2,17,0,Médio,0.33,91.4
2018,6,2018-06-01,Teresópolis,Serrana,2387500,167.1,22.9,10,92,0,Crítico,0.62,74.6
2018,6,2018-06-01,Nova Friburgo,Serrana,3047424,91.4,26.7,2,20,0,Médio,0.47,85.0
2018,6,2018-06-01,Angra dos Reis,Costa Verde,5463547,70.0,23.4,1,7,0,Médio,0.22,93.1
2018,6,2018-06-01,Campos dos Goytacazes,Norte Fluminense,873860,24.5,22.2,0,0,0,Baixo,0.31,80.2
2018,7,2018-07-01,Rio de Janeiro,Metropolitana,3829686,61.6,19.7,0,0,0,Baixo,0.4,63.5
2018,7,2018-07-01,Niterói,Metropolitana,1334937,132.5,25.9,1,12,0,Médio,0.67,65.8
2018,7,2018-07-01,Nova Iguaçu,Baixada,554203,65.2,25.9,1,4,0,Médio,0.43,91.7
2018,7,2018-07-01,Petrópolis,Serrana,2973868,125.9,23.6,5,61,0,Alto,0.63,77.9
2018,7,2018-07-01,Teresópolis,Serrana,4151172,196.1,28.0,11,107,0,Crítico,0.82,89.5
2018,7,2018-07-01,Nova Friburgo,Serrana,1371652,204.4,24.3,5,41,0,Alto,0.8,83.5
2018,7,2018-07-01,Angra dos Reis,Costa Verde,306203,196.0,23.1,6,65,0,Crítico,0.63,83.1
2018,7,2018-07-01,Campos dos Goytacazes,Norte Fluminense,5331445,133.1,26.1,2,20,0,Médio,0.54,94.9
2018,8,2018-08-01,Rio de Janeiro,Metropolitana,951484,18.2,26.9,0,0,0,Baixo,0.16,64.9
2018,8,2018-08-01,Niterói,Metropolitana,391063,57.9,26.5,1,9,0,Médio,0.45,79.7
2018,8,2018-08-01,Nova Iguaçu,Baixada,5596853,154.6,26.5,5,43,1,Alto,0.74,89.2
2018,8,2018-08-01,Petrópolis,Serrana,3088298,126.0,23.3,3,33,0,Alto,0.43,75.2
2018,8,2018-08-01,Teresópolis,Serrana,5216061,170.8,26.6,8,86,0,Crítico,0.78,66.7
2018,8,2018-08-01,Nova Friburgo,Serrana,4275779,0.0,25.6,0,0,0,Baixo,0.0,94.1
2018,8,2018-08-01,Angra dos Reis,Costa Verde,800547,46.7,25.2,0,0,0,Baixo,0.38,88.2
2018,8,2018-08-01,Campos dos Goytacazes,Norte Fluminense,490501,104.9,24.3,1,7,0,Médio,0.72,61.1
2018,9,2018-09-01,Rio de Janeiro,Metropolitana,5212058,157.0,24.5,4,43,1,Alto,0.66,84.5
2018,9,2018-09-01,Niterói,Metropolitana,6414234,53.7,29.5,1,9,0,Médio,0.35,77.9
2018,9,2018-09-01,Nova Iguaçu,Baixada,5328955,115.8,24.0,0,0,0,Baixo,0.67,66.9
2018,9,2018-09-01,Petrópolis,Serrana,3465181,142.6,29.6,5,55,0,Alto,0.67,63.4
2018,9,2018-09-01,Teresópolis,Serrana,976138,57.6,25.5,4,38,1,Alto,0.28,75.9
2018,9,2018-09-01,Nova Friburgo,Serrana,6331594,135.3,23.5,8,66,1,Crítico,0.54,62.4
2018,9,2018-09-01,Angra dos Reis,Costa Verde,3296872,41.3,22.4,1,12,0,Médio,0.4,76.1
2018,9,2018-09-01,Campos dos Goytacazes,Norte Fluminense,506944,169.8,27.6,8,80,1,Crítico,0.77,56.1
2018,10,2018-10-01,Rio de Janeiro,Metropolitana,5050042,118.7,24.4,3,34,0,Alto,0.66,80.6
2018,10,2018-10-01,Niterói,Metropolitana,4656188,86.2,24.8,3,30,0,Alto,0.47,57.6
2018,10,2018-10-01,Nova Iguaçu,Baixada,5303090,93.5,22.0,0,0,0,Baixo,0.46,89.7
2018,10,2018-10-01,Petrópolis,Serrana,2996512,188.7,26.3,13,129,0,Crítico,0.9,80.8
2018,10,2018-10-01,Teresópolis,Serrana,1954444,171.5,26.2,8,82,1,Crítico,0.88,66.2
2018,10,2018-10-01,Nova Friburgo,Serrana,4930851,73.0,25.0,3,26,0,Alto,0.4,81.9
2018,10,2018-10-01,Angra dos Reis,Costa Verde,1266571,73.7,24.0,3,34,0,Alto,0.41,65.1
2018,10,2018-10-01,Campos dos Goytacazes,Norte Fluminense,3602479,16.3,27.7,0,0,0,Baixo,0.27,59.6
2018,11,2018-11-01,Rio de Janeiro,Metropolitana,2249245,94.9,22.4,2,20,0,Médio,0.49,90.8
2018,11,2018-11-01,Niterói,Metropolitana,1747379,92.3,25.9,1,12,1,Médio,0.57,76.4
2018,11,2018-11-01,Nova Iguaçu,Baixada,665870,94.5,24.0,5,42,0,Alto,0.43,56.4
2018,11,2018-11-01,Petrópolis,Serrana,219267,145.1,26.2,5,52,0,Alto,0.44,67.0
2018,11,2018-11-01,Teresópolis,Serrana,3526934,146.2,27.4,8,75,0,Crítico,0.46,88.6
2018,11,2018-11-01,Nova Friburgo,Serrana,4547638,104.6,22.0,3,26,0,Alto,0.53,56.4
2018,11,2018-11-01,Angra dos Reis,Costa Verde,4609030,25.9,25.4,1,9,0,Médio,0.2,59.9
2018,11,2018-11-01,Campos dos Goytacazes,Norte Fluminense,3247083,142.5,28.6,2,11,0,Médio,0.55,87.9
2018,12,2018-12-01,Rio de Janeiro,Metropolitana,2446652,172.1,26.0,4,39,0,Alto,0.86,77.5
2018,12,2018-12-01,Niterói,Metropolitana,3748299,217.4,23.5,4,40,0,Alto,0.94,65.4
2018,12,2018-12-01,Nova Iguaçu,Baixada,826482,188.2,25.5,10,105,2,Crítico,0.88,88.9
2018,12,2018-12-01,Petrópolis,Serrana,703516,273.1,23.7,23,255,3,Crítico,1.0,80.7
2018,12,2018-12-01,Teresópolis,Serrana,4436427,307.8,21.8,21,187,0,Crítico,1.0,90.7
2018,12,2018-12-01,Nova Friburgo,Serrana,4004376,186.3,28.2,14,136,1,Crítico,0.96,55.6
2018,12,2018-12-01,Angra dos Reis,Costa Verde,873114,279.2,21.4,7,68,1,Crítico,1.0,58.4
2018,12,2018-12-01,Campos dos Goytacazes,Norte Fluminense,6063750,242.9,24.0,10,88,1,Crítico,1.0,69.5
2019,1,2019-01-01,Rio de Janeiro,Metropolitana,3748680,200.7,27.6,2,18,0,Médio,0.79,72.2
2019,1,2019-01-01,Niterói,Metropolitana,5109319,168.6,24.8,7,69,0,Crítico,0.77,73.2
2019,1,2019-01-01,Nova Iguaçu,Baixada,138075,151.7,25.7,9,72,0,Crítico,0.69,61.0
2019,1,2019-01-01,Petrópolis,Serrana,1545733,360.0,21.8,32,333,1,Crítico,1.0,63.2
2019,1,2019-01-01,Teresópolis,Serrana,4902297,224.5,24.1,8,80,0,Crítico,0.82,82.8
2019,1,2019-01-01,Nova Friburgo,Serrana,459582,315.2,25.9,21,198,0,Crítico,1.0,73.8
2019,1,2019-01-01,Angra dos Reis,Costa Verde,4178773,216.6,25.5,4,41,1,Alto,0.72,70.1
2019,1,2019-01-01,Campos dos Goytacazes,Norte Fluminense,1792486,175.3,24.1,6,62,1,Crítico,0.69,91.9
2019,2,2019-02-01,Rio de Janeiro,Metropolitana,5499612,268.5,25.9,9,100,0,Crítico,1.0,73.9
2019,2,2019-02-01,Niterói,Metropolitana,233368,100.9,23.4,2,18,0,Médio,0.37,80.6
2019,2,2019-02-01,Nova Iguaçu,Baixada,4227999,178.4,27.2,6,70,0,Crítico,0.72,65.0
2019,2,2019-02-01,Petrópolis,Serrana,3612800,264.6,29.4,25,248,2,Crítico,1.0,78.0
2019,2,2019-02-01,Teresópolis,Serrana,4214128,243.3,22.8,8,83,2,Crítico,0.88,75.7
2019,2,2019-02-01,Nova Friburgo,Serrana,4172413,259.1,22.7,20,214,0,Crítico,1.0,63.6
2019,2,2019-02-01,Angra dos Reis,Costa Verde,4468661,206.7,22.4,7,56,0,Crítico,0.83,64.4
2019,2,2019-02-01,Campos dos Goytacazes,Norte Fluminense,402123,172.5,25.4,8,75,0,Crítico,0.85,66.7
2019,3,2019-03-01,Rio de Janeiro,Metropolitana,2076720,223.0,27.5,7,66,1,Crítico,0.88,59.6
2019,3,2019-03-01,Niterói,Metropolitana,1818766,229.8,24.0,12,129,1,Crítico,1.0,81.9
2019,3,2019-03-01,Nova Iguaçu,Baixada,4451094,188.0,23.5,8,75,0,Crítico,0.77,59.9
2019,3,2019-03-01,Petrópolis,Serrana,2564433,248.3,23.8,15,148,3,Crítico,1.0,65.9
2019,3,2019-03-01,Teresópolis,Serrana,4900617,210.8,25.1,12,133,1,Crítico,1.0,73.7
2019,3,2019-03-01,Nova Friburgo,Serrana,3578891,253.6,24.9,15,153,0,Crítico,1.0,91.6
2019,3,2019-03-01,Angra dos Reis,Costa Verde,1905899,96.6,28.1,2,21,0,Médio,0.48,77.7
2019,3,2019-03-01,Campos dos Goytacazes,Norte Fluminense,858004,239.8,25.8,8,74,3,Crítico,1.0,91.8
2019,4,2019-04-01,Rio de Janeiro,Metropolitana,1963945,173.4,27.7,2,17,0,Médio,0.64,82.6
2019,4,2019-04-01,Niterói,Metropolitana,5899092,83.5,25.9,1,5,0,Médio,0.46,61.7
2019,4,2019-04-01,Nova Iguaçu,Baixada,5715872,92.5,25.3,2,16,0,Médio,0.42,73.9
2019,4,2019-04-01,Petrópolis,Serrana,715276,114.5,22.7,6,57,1,Crítico,0.67,84.7
2019,4,2019-04-01,Teresópolis,Serrana,6033224,62.3,28.1,2,21,0,Médio,0.35,89.3
2019,4,2019-04-01,Nova Friburgo,Serrana,4245868,0.0,27.0,0,0,0,Baixo,0.28,88.2
2019,4,2019-04-01,Angra dos Reis,Costa Verde,2694881,69.2,23.8,1,9,0,Médio,0.44,60.2
2019,4,2019-04-01,Campos dos Goytacazes,Norte Fluminense,2464874,82.8,23.0,0,0,0,Baixo,0.38,59.9
2019,5,2019-05-01,Rio de Janeiro,Metropolitana,5901407,82.7,21.6,2,23,0,Médio,0.34,74.2
2019,5,2019-05-01,Niterói,Metropolitana,5326524,28.2,28.3,0,0,0,Baixo,0.3,62.5
2019,5,2019-05-01,Nova Iguaçu,Baixada,936577,147.6,25.5,3,27,0,Alto,0.65,64.7
2019,5,2019-05-01,Petrópolis,Serrana,5942060,61.3,22.6,6,61,0,Crítico,0.67,67.8
2019,5,2019-05-01,Teresópolis,Serrana,6256957,90.0,22.9,2,21,0,Médio,0.54,74.4
2019,5,2019-05-01,Nova Friburgo,Serrana,4187112,81.9,27.1,2,26,0,Médio,0.39,60.5
2019,5,2019-05-01,Angra dos Reis,Costa Verde,5318933,41.5,26.5,0,0,0,Baixo,0.57,61.4
2019,5,2019-05-01,Campos dos Goytacazes,Norte Fluminense,1014790,173.1,24.1,7,63,1,Crítico,0.85,56.2
2019,6,2019-06-01,Rio de Janeiro,Metropolitana,4637278,138.2,22.1,1,9,0,Médio,0.49,89.6
2019,6,2019-06-01,Niterói,Metropolitana,3296935,106.0,23.4,3,31,0,Alto,0.61,70.7
2019,6,2019-06-01,Nova Iguaçu,Baixada,4464766,126.6,26.7,8,68,0,Crítico,0.59,63.6
2019,6,2019-06-01,Petrópolis,Serrana,175405,167.5,24.3,5,41,1,Alto,0.59,76.9
2019,6,2019-06-01,Teresópolis,Serrana,4584989,93.3,26.4,5,43,1,Alto,0.45,91.3
2019,6,2019-06-01,Nova Friburgo,Serrana,3981249,113.7,21.5,4,40,1,Alto,0.44,63.4
2019,6,2019-06-01,Angra dos Reis,Costa Verde,1256699,37.0,24.2,0,0,0,Baixo,0.61,57.1
2019,6,2019-06-01,Campos dos Goytacazes,Norte Fluminense,1835157,93.1,25.3,2,14,0,Médio,0.58,67.0
2019,7,2019-07-01,Rio de Janeiro,Metropolitana,3355333,179.6,26.8,6,75,0,Crítico,0.65,88.4
2019,7,2019-07-01,Niterói,Metropolitana,3082077,112.2,26.2,0,0,0,Baixo,0.5,59.1
2019,7,2019-07-01,Nova Iguaçu,Baixada,1122426,56.6,27.4,0,0,0,Baixo,0.32,78.3
2019,7,2019-07-01,Petrópolis,Serrana,1643512,172.5,27.0,6,64,1,Crítico,0.74,55.0
2019,7,2019-07-01,Teresópolis,Serrana,4241876,61.5,23.8,0,0,0,Baixo,0.3,81.5
2019,7,2019-07-01,Nova Friburgo,Serrana,910483,178.6,24.0,9,78,0,Crítico,0.73,66.3
2019,7,2019-07-01,Angra dos Reis,Costa Verde,5756212,150.6,28.3,2,20,0,Médio,0.89,88.8
2019,7,2019-07-01,Campos dos Goytacazes,Norte Fluminense,4198042,72.5,21.8,0,0,0,Baixo,0.56,70.6
2019,8,2019-08-01,Rio de Janeiro,Metropolitana,239135,42.0,24.0,2,24,1,Médio,0.49,64.8
2019,8,2019-08-01,Niterói,Metropolitana,3285011,81.1,25.7,3,22,1,Alto,0.53,79.7
2019,8,2019-08-01,Nova Iguaçu,Baixada,5266139,124.5,26.1,4,39,1,Alto,0.72,71.9
2019,8,2019-08-01,Petrópolis,Serrana,6354026,230.3,24.1,17,173,0,Crítico,0.93,80.6
2019,8,2019-08-01,Teresópolis,Serrana,1629845,167.0,23.0,6,60,0,Crítico,0.81,65.5
2019,8,2019-08-01,Nova Friburgo,Serrana,5516723,134.8,22.4,11,88,0,Crítico,0.66,82.3
2019,8,2019-08-01,Angra dos Reis,Costa Verde,615623,88.6,27.5,3,20,0,Alto,0.62,59.5
2019,8,2019-08-01,Campos dos Goytacazes,Norte Fluminense,1499687,95.4,24.8,2,18,0,Médio,0.45,60.0
2019,9,2019-09-01,Rio de Janeiro,Metropolitana,4898156,152.9,22.8,4,51,0,Alto,0.57,66.6
2019,9,2019-09-01,Niterói,Metropolitana,6423395,0.0,21.4,0,0,0,Baixo,0.03,73.0
2019,9,2019-09-01,Nova Iguaçu,Baixada,2720374,130.1,26.5,2,21,0,Médio,0.52,58.9
2019,9,2019-09-01,Petrópolis,Serrana,594772,127.8,24.5,5,68,0,Alto,0.54,66.2
2019,9,2019-09-01,Teresópolis,Serrana,6427035,140.8,27.7,4,50,0,Alto,0.55,59.0
2019,9,2019-09-01,Nova Friburgo,Serrana,726667,120.5,24.3,7,72,1,Crítico,0.59,67.7
2019,9,2019-09-01,Angra dos Reis,Costa Verde,663938,45.3,20.6,0,0,0,Baixo,0.14,79.5
2019,9,2019-09-01,Campos dos Goytacazes,Norte Fluminense,1872212,53.1,25.6,2,19,0,Médio,0.22,90.9
2019,10,2019-10-01,Rio de Janeiro,Metropolitana,2873463,80.9,26.3,1,14,0,Médio,0.58,87.6
2019,10,2019-10-01,Niterói,Metropolitana,2371705,87.8,22.5,5,38,0,Alto,0.6,62.9
2019,10,2019-10-01,Nova Iguaçu,Baixada,2243629,78.2,25.1,2,22,0,Médio,0.26,58.8
2019,10,2019-10-01,Petrópolis,Serrana,1870302,83.6,24.5,6,66,0,Crítico,0.4,76.5
2019,10,2019-10-01,Teresópolis,Serrana,4215825,19.6,24.4,1,11,0,Médio,0.3,93.6
2019,10,2019-10-01,Nova Friburgo,Serrana,3266341,36.0,25.3,0,0,0,Baixo,0.13,65.8
2019,10,2019-10-01,Angra dos Reis,Costa Verde,2199566,90.9,24.4,7,54,1,Crítico,0.47,57.0
2019,10,2019-10-01,Campos dos Goytacazes,Norte Fluminense,1793042,155.0,23.6,3,31,0,Alto,0.52,55.1
2019,11,2019-11-01,Rio de Janeiro,Metropolitana,500981,27.3,22.7,0,0,0,Baixo,0.18,93.1
2019,11,2019-11-01,Niterói,Metropolitana,1511370,37.7,24.3,2,28,0,Médio,0.11,70.7
2019,11,2019-11-01,Nova Iguaçu,Baixada,3309795,78.9,21.4,2,24,0,Médio,0.54,83.5
2019,11,2019-11-01,Petrópolis,Serrana,5178709,122.4,28.0,7,74,0,Crítico,0.7,55.9
2019,11,2019-11-01,Teresópolis,Serrana,4031389,108.1,29.0,8,98,0,Crítico,0.56,77.7
2019,11,2019-11-01,Nova Friburgo,Serrana,5961134,87.8,25.2,3,33,0,Alto,0.45,83.1
2019,11,2019-11-01,Angra dos Reis,Costa Verde,2926869,170.8,23.2,6,60,0,Crítico,0.59,78.2
2019,11,2019-11-01,Campos dos Goytacazes,Norte Fluminense,3106851,51.8,23.6,2,15,0,Médio,0.37,76.7
2019,12,2019-12-01,Rio de Janeiro,Metropolitana,1536260,131.2,29.7,4,47,0,Alto,0.67,83.7
2019,12,2019-12-01,Niterói,Metropolitana,4546404,145.7,22.9,9,94,1,Crítico,0.54,68.1
2019,12,2019-12-01,Nova Iguaçu,Baixada,1887064,130.3,22.5,5,53,2,Alto,0.73,80.8
2019,12,2019-12-01,Petrópolis,Serrana,6453762,194.2,25.0,11,121,3,Crítico,0.85,85.3
2019,12,2019-12-01,Teresópolis,Serrana,4864141,253.2,23.7,8,73,0,Crítico,1.0,58.6
2019,12,2019-12-01,Nova Friburgo,Serrana,3966517,165.0,27.2,7,62,0,Crítico,0.81,72.5
2019,12,2019-12-01,Angra dos Reis,Costa Verde,6144663,279.6,25.4,12,118,0,Crítico,1.0,72.9
2019,12,2019-12-01,Campos dos Goytacazes,Norte Fluminense,1032394,279.8,23.3,10,94,0,Crítico,1.0,84.6
2020,1,2020-01-01,Rio de Janeiro,Metropolitana,2369148,131.0,24.7,3,35,0,Alto,0.69,72.9
2020,1,2020-01-01,Niterói,Metropolitana,5790379,275.4,24.7,16,166,0,Crítico,1.0,77.6
2020,1,2020-01-01,Nova Iguaçu,Baixada,4275148,226.0,24.8,11,97,0,Crítico,1.0,93.7
2020,1,2020-01-01,Petrópolis,Serrana,1810279,190.3,26.4,12,115,0,Crítico,0.88,72.4
